tr Id : tr_024d314@bAc0b00035f6188375243EE1|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 10:00|cOl=6|56 mIn|56||cOl=7|" ""17504"""|cOl=8||
tr Id : tr_285@81c34dfbE1b7bc37b32dc4E@b@40|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 17:4@|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""80@"""|cOl=8||
tr Id : tr_0E7270bb8@870dEE15d780f623750@fc|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 17:4@|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""12@6"""|cOl=8||
tr Id : tr_c586ffAc075@3A54418A@588@68d2f@3|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 17:21|cOl=6|14 mIn|14||cOl=7|" ""5445"""|cOl=8||
tr Id : tr_16EbAf5bbc22A1cb88818dc86f7b06E4|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 16:1@|cOl=6|10 mIn|10|10MInsorLEss|cOl=7|" ""803"""|cOl=8||
tr Id : tr_b048b3E7001f6E0d06b5cb255f86E2E6|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 16:03|cOl=6|55 mIn|55||cOl=7|" ""17511"""|cOl=8||
tr Id : tr_1b64bb01c6534@7A0@c8605ff3@d47E1|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 15:52|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""550"""|cOl=8||
tr Id : tr_41b0418f080A1cAf0@b3c42@0634107E|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 15:26|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""484"""|cOl=8||
tr Id : tr_@E006b@180bf1E@3d7E1@6@d6f7555bf|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 15:24|cOl=6|51 mIn|51||cOl=7|" ""14644"""|cOl=8||
tr Id : tr_80646bcd1A3228b236EAdA0101c0c6fb|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 15:11|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""3036"""|cOl=8||
tr Id : tr_fd8424AE4241242@d63c@8d5b0Edcb51|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 14:12|cOl=6|41 mIn|41||cOl=7|" ""12806"""|cOl=8||
tr Id : tr_87f0A214b4c@12Ad12b0c3d75d1557Eb|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 13:32|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""536"""|cOl=8||
tr Id : tr_0E157A18b83c87b@1E1f345c762c2Eb5|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 13:15|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""783"""|cOl=8||
tr Id : tr_6@50b5545ff0c1262cAE@cEb0081d44E|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 13:0@|cOl=6|58 mIn|58||cOl=7|" ""1@386"""|cOl=8||
tr Id : tr_ffbfAd2014376E02f2@68f4d8fA1A4E@|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 12:03|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""1@60"""|cOl=8||
tr Id : tr_d0b87b46A223@0c@4bfA4@01fE88cc02|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 11:58|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""577"""|cOl=8||
tr Id : tr_E@fb4778E0b6f4@cc@72b2fd@fc4470E|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 11:00|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""524"""|cOl=8||
tr Id : tr_@bA6fd5d6E0dE2E2133158784c55586@|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 10:31|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""662"""|cOl=8||
tr Id : tr_E0A6f4AfE0df67b42E6d3@30211bE@45|cOl=2||cOl=3||hOwmAnystArs=|0|||16/01/2015 10:10|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1116"""|cOl=8||
tr Id : tr_A7@Ab53d750256E8d531fA04351A70Ac|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|16/01/2015 10:07|cOl=6|1 h 6 m|66||cOl=7|" ""23431"""|cOl=8||
tr Id : tr_52A007@5b42f4b0E34A@b231@E@82742|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 21:33|cOl=6|23 mIn|23||cOl=7|" ""10@5"""|cOl=8||
tr Id : tr_5fE868A@3b@bc045A@6EAc5c8Ab05dfE|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|15/01/2015 21:23|cOl=6|37 mIn|37||cOl=7|" ""26@54"""|cOl=8||
tr Id : tr_AAAE65AE@fbddfAEd3A31EbE4072@527|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 21:03|cOl=6|2@ mIn|2@||cOl=7|" ""34@"""|cOl=8||
tr Id : tr_@8023432Ac3fb1Ad8b7@EE5bf8@064f3|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 20:58|cOl=6|27 mIn|27||cOl=7|" ""@721"""|cOl=8||
tr Id : tr_4715b580f58c2df2b14b613c7AfAc8b3|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 20:46|cOl=6|17 mIn|17||cOl=7|" ""36@"""|cOl=8||
tr Id : tr_d40c88c0f07cb830bc6A@385E2E77138|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 20:28|cOl=6|31 mIn|31||cOl=7|" ""@641"""|cOl=8||
tr Id : tr_2ddb604d6b4@@14EEAE2E2b8f337bff2|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 20:11|cOl=6|@ mIn|@|10MInsorLEss|cOl=7|" ""756"""|cOl=8||
tr Id : tr_045Ac@fAE165Ab41844@83b7c41fcf1d|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 20:05|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""75@"""|cOl=8||
tr Id : tr_1d2554d6f8ffdbd3@d@5780f7cf4d81f|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 20:01|cOl=6|11 mIn|11||cOl=7|" ""4746"""|cOl=8||
tr Id : tr_35466b26757f5A7A077b3603db5A878@|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 17:53|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""602"""|cOl=8||
tr Id : tr_5c63A30815@b0bE8520c81A87161@A43|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 16:48|cOl=6|37 mIn|37||cOl=7|" ""13037"""|cOl=8||
tr Id : tr_d30@A257cf53E22b3A55046ccA2d2025|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 16:20|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""822"""|cOl=8||
tr Id : tr_c775f85E2@EAEd8168@ffE13c16@8@d5|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|15/01/2015 15:33|cOl=6|17 mIn|17||cOl=7|" ""4447"""|cOl=8||
tr Id : tr_c@A5A468dA0f140Ed@Abd737888cb7cE|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 15:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""367"""|cOl=8||
tr Id : tr_33746A73cE5@2Ad2A@EEEdc04247c1@2|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 15:04|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""615"""|cOl=8||
tr Id : tr_6ddE66fbf057087c@E1Ef57f8656520f|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 15:02|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""406"""|cOl=8||
tr Id : tr_@A47700@d84581@1A456512d8f@561cf|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 15:00|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""360"""|cOl=8||
tr Id : tr_477100377c8c78cf13740@5E83E66186|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 14:58|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1101"""|cOl=8||
tr Id : tr_A52bc18fd30dAbcfddA70f75508@06@8|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 14:52|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""406"""|cOl=8||
tr Id : tr_fb21AEd32b3@45352bfA163d6d8c5cf4|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 14:41|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""1403"""|cOl=8||
tr Id : tr_3A8E8E62Ef2234@1E5bb780dA8cbd@d@|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 14:33|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""460"""|cOl=8||
tr Id : tr_746E4d83A@033Ecd5555407@615bAc84|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 14:23|cOl=6|34 mIn|34||cOl=7|" ""10508"""|cOl=8||
tr Id : tr_53ffcA2@76Edb52ccb5f12@d1Ac51255|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 14:12|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""381"""|cOl=8||
tr Id : tr_fbf27EE7862d8@d8f7cf51dc357788c3|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 14:03|cOl=6|10 mIn|10|10MInsorLEss|cOl=7|" ""4745"""|cOl=8||
tr Id : tr_dd1188cd1AEdAf6f4@c5fb344A33f@cc|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 13:58|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""521"""|cOl=8||
tr Id : tr_@17770c0bdA624505b4@b7d486c78244|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 13:31|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1112"""|cOl=8||
tr Id : tr_4d3c5@E3Ec7E6bb6462c385A8c0b21Ac|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 13:01|cOl=6|12 mIn|12||cOl=7|" ""3703"""|cOl=8||
tr Id : tr_83f46Ad5241b@E5104f133440dAbA787|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 11:48|cOl=6|16 mIn|16||cOl=7|" ""60@6"""|cOl=8||
tr Id : tr_A23b5AEA03b88281A42b62b8Af733362|cOl=2||cOl=3||hOwmAnystArs=|0|||15/01/2015 11:37|cOl=6|14 mIn|14||cOl=7|" ""2245"""|cOl=8||
tr Id : tr_c4d88b8fbf205d6d2fdEE5E13Afb01Ec|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|15/01/2015 10:0@|cOl=6|55 mIn|55||cOl=7|" ""31638"""|cOl=8||
tr Id : tr_d4AE@2EE6183dc7@@417Ecf7@128bc05|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 20:17|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""550"""|cOl=8||
tr Id : tr_d8@602@73d8423E0746bbbE@b75f552d|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|14/01/2015 20:06|cOl=6|54 mIn|54||cOl=7|" ""18817"""|cOl=8||
tr Id : tr_bc028f5020A7fE4cd@5816047E@31@E1|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 1@:03|cOl=6|2 h 8 m|128||cOl=7|" ""13874"""|cOl=8||
tr Id : tr_85bb72@f7@A@4064c2dE@20EfEA7Ed5c|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|14/01/2015 17:53|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""60@"""|cOl=8||
tr Id : tr_22cE37d43748A83326@6d74@7A1d7408|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 17:28|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""422"""|cOl=8||
tr Id : tr_c53b7b31f2A41081f61815b7148E@cA5|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 17:01|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""455"""|cOl=8||
tr Id : tr_3db04f4A87@f36cAA@61b586AA3fd2E2|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 16:52|cOl=6|57 mIn|57||cOl=7|" ""15836"""|cOl=8||
tr Id : tr_2c8d60A48738dAE660670548d41d@834|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 16:12|cOl=6|33 mIn|33||cOl=7|" ""6217"""|cOl=8||
tr Id : tr_63218@77485b44307dA1E0@@0E47@cb2|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 15:48|cOl=6|57 mIn|57||cOl=7|" ""141@0"""|cOl=8||
tr Id : tr_703@@c1dd2c2d6fEd32668784f782821|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|14/01/2015 14:50|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""1857"""|cOl=8||
tr Id : tr_4f041bdf8E4A0f85c27cEc3AbA6b874d|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|14/01/2015 14:35|cOl=6|56 mIn|56||cOl=7|" ""21150"""|cOl=8||
tr Id : tr_526A@1d2Ed63f778f85A188447bAc0f4|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 14:28|cOl=6|54 mIn|54||cOl=7|" ""@334"""|cOl=8||
tr Id : tr_Af202b086ccfd243b38cd8AEAEc145c5|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 14:13|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""@38"""|cOl=8||
tr Id : tr_c65fc2c12002bdf4bEE005c@d441c1d3|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 14:08|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""416"""|cOl=8||
tr Id : tr_3A@cfbA8c2bb62bc60031fE0cdf3cc74|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|14/01/2015 13:18|cOl=6|38 mIn|38||cOl=7|" ""@681"""|cOl=8||
tr Id : tr_@0527226d64E7f7A2cAc31@@85EcbE@8|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|14/01/2015 12:40|cOl=6|37 mIn|37||cOl=7|" ""@7@3"""|cOl=8||
tr Id : tr_60fcEcdd08cdbc0733@5b@7c78df67dA|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|14/01/2015 12:23|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""72@"""|cOl=8||
tr Id : tr_16@40b8cbA80ccfc43A282A4E42EE41b|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 11:46|cOl=6|51 mIn|51||cOl=7|" ""11134"""|cOl=8||
tr Id : tr_5Ed333b571Eb5028Af0@256fbc3f4c84|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|14/01/2015 11:0@|cOl=6|22 mIn|22||cOl=7|" ""6@@0"""|cOl=8||
tr Id : tr_@608E45741b85@d8d3d126E2@c5041E6|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 10:4@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""73@"""|cOl=8||
tr Id : tr_df1c23541b3bEc0@2@c5A338@fdAc8b2|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 10:41|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""46@"""|cOl=8||
tr Id : tr_5A145553E2fEA05b6@@f7816A8681c15|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 10:07|cOl=6|51 mIn|51||cOl=7|" ""2@36@"""|cOl=8||
tr Id : tr_7E055A3@7511533fb835d6f83@A4315d|cOl=2||cOl=3||hOwmAnystArs=|0|||14/01/2015 10:02|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1164"""|cOl=8||
tr Id : tr_70b417406781503b0AE6317fd3f64@21|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 18:4@|cOl=6|1 h 55 m|115||cOl=7|" ""15360"""|cOl=8||
tr Id : tr_4bA2750bf7706@b04bff0E7Ebf003A83|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 18:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""@21"""|cOl=8||
tr Id : tr_63fbE4d0654dc1db087f6A@47f@f@23@|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 18:13|cOl=6|32 mIn|32||cOl=7|" ""1222"""|cOl=8||
tr Id : tr_5Accf07d7E2126443cAbb@510dfc4c47|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|13/03/2015 18:02|cOl=6|51 mIn|51||cOl=7|" ""26712"""|cOl=8||
tr Id : tr_2bbE@4A@4bfbc3AcA8f@1@823436f@fA|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 12:17|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""552"""|cOl=8||
tr Id : tr_A38@@d86d@4b2251@c257b8bE3548dE0|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|13/03/2015 11:43|cOl=6|27 mIn|27||cOl=7|" ""7250"""|cOl=8||
tr Id : tr_344db204cfd08E0f46EA0d46fb52205d|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|13/03/2015 11:36|cOl=6|32 mIn|32||cOl=7|" ""6486"""|cOl=8||
tr Id : tr_c51c1E4c@b5375E0A@bA78b85bd510Ab|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|13/03/2015 11:07|cOl=6|1 h 3 m|63||cOl=7|" ""16733"""|cOl=8||
tr Id : tr_5517@55dcA5@c01720bd782A86f6cA47|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 10:2@|cOl=6|14 mIn|14||cOl=7|" ""10@01"""|cOl=8||
tr Id : tr_452f46b7b404c2Ec@3A3E65@33b3533d|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 10:25|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""353"""|cOl=8||
tr Id : tr_54@d716ffbd71@77d6011750A@bbb1A6|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|13/03/2015 10:08|cOl=6|1 h @ m|6@||cOl=7|" ""23038"""|cOl=8||
tr Id : tr_2d047Acbb71412cc@5bc36718b1dd12f|cOl=2||cOl=3||hOwmAnystArs=|0|||12/03/2015 21:53|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""1141"""|cOl=8||
tr Id : tr_b88E1E3c30bA21A@bc4d4065f1d1d45f|cOl=2||cOl=3||hOwmAnystArs=|0|||12/03/2015 21:48|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""3@7"""|cOl=8||
tr Id : tr_0db67EA265E7A3c32fffd05703@1c568|cOl=2||cOl=3||hOwmAnystArs=|0|||12/03/2015 21:40|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""1030"""|cOl=8||
tr Id : tr_6f36@211c664b857EA7A302@A81b6Ebc|cOl=2||cOl=3||hOwmAnystArs=|0|||12/03/2015 21:3@|cOl=6|15 mIn|15||cOl=7|" ""4@52"""|cOl=8||
tr Id : tr_df644804237cE4Ab546@71f0033cbf02|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 21:32|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""54@"""|cOl=8||
tr Id : tr_5fd2A68E@@4c4Ab22@61bc4dd0E7@A@5|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 21:04|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""54@"""|cOl=8||
tr Id : tr_0013A@82d5bAf331@@7df0bdb321f356|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 20:50|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""537"""|cOl=8||
tr Id : tr_51d0b033d658f3@f@6bEAEdfA6634Ef8|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 20:1@|cOl=6|1 h 30 m|@0||cOl=7|" ""30757"""|cOl=8||
tr Id : tr_Efd14c@@4Ad24@@f@002A452c8cd5AbA|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 20:18|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""855"""|cOl=8||
tr Id : tr_14b11@6866c47@1@A765884b5825d130|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 1@:15|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""663"""|cOl=8||
tr Id : tr_E@f100EA511f0262E2f0047A@34f04E1|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 18:41|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""603"""|cOl=8||
tr Id : tr_36017f6E1043b5E0cEA1dbE46140800E|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 18:30|cOl=6|1 h 2 m|62||cOl=7|" ""14002"""|cOl=8||
tr Id : tr_A2302d63A0dc1A18Ac@6ffA@124c044E|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 17:45|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""453"""|cOl=8||
tr Id : tr_1E7d0Ad838636@1E20d6A884b6A230@b|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 17:3@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""484"""|cOl=8||
tr Id : tr_68d40b78A831@2E003ff43fd@E21041c|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 17:25|cOl=6|58 mIn|58||cOl=7|" ""11436"""|cOl=8||
tr Id : tr_4f02d3c8107EE4d38b1d4dA2@f63dc26|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 17:17|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""554"""|cOl=8||
tr Id : tr_7@3724bc554@b831475365d@fc774725|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 17:03|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""44@"""|cOl=8||
tr Id : tr_2dfd12fdE3682581df1c8f13AA1b1cE@|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 16:28|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""455"""|cOl=8||
tr Id : tr_b2346b2d045bc5ccc18043d3b3f@548d|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 16:21|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""602"""|cOl=8||
tr Id : tr_50c2@2E2b3105341d5fcd0cf7fdEc3@0|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 16:16|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""224"""|cOl=8||
tr Id : tr_Af227A5016fA@Ad10b7f8@1131d2A70b|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 16:10|cOl=6|18 mIn|18||cOl=7|" ""3754"""|cOl=8||
tr Id : tr_788c640806b71f6024d6@@@dd4A5680f|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 15:54|cOl=6|13 mIn|13||cOl=7|" ""2423"""|cOl=8||
tr Id : tr_2d4c4@2@46d38A6dc3@054E02fE6688A|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 15:27|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""5@8"""|cOl=8||
tr Id : tr_64316c5c1@E2A55fA55df20d272E5415|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 15:24|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""605"""|cOl=8||
tr Id : tr_bA701d6c23584bcb8Eb84cc72@d@775b|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 15:13|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""516"""|cOl=8||
tr Id : tr_d783A5f5651bb000685A24f@385E82f4|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 15:10|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""4@6"""|cOl=8||
tr Id : tr_68f2@0f5A21f65E50A8bdA6c6d7A370b|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 15:0@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""44@"""|cOl=8||
tr Id : tr_82dE17676660672@740E0fb324b@2E24|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 15:06|cOl=6|46 mIn|46||cOl=7|" ""5476"""|cOl=8||
tr Id : tr_4Adc6@30f1473d8d60775b48b3c6bd62|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 14:57|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""531"""|cOl=8||
tr Id : tr_8fd8286652032764fd270@75d0bb@536|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 14:51|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1048"""|cOl=8||
tr Id : tr_c13Ec6bE30cc48f7c8cdcdfffE7c74c7|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 14:41|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""475"""|cOl=8||
tr Id : tr_E442@8ffA621bb@2d537c51b5bb4b033|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 14:2@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""505"""|cOl=8||
tr Id : tr_4605bb26bb2@10341f3825dE3ddc048d|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 14:24|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""507"""|cOl=8||
tr Id : tr_@4E28A6c5620d3b85E7502c7b3fA5043|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 14:22|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""13@@"""|cOl=8||
tr Id : tr_2d7@b8@fA0151180A6db2f8@232588b2|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 14:18|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""446"""|cOl=8||
tr Id : tr_d4df43f@cc1bf0417@4730b3c6E2@558|cOl=2||cOl=3||hOwmAnystArs=|2| |FOrmWAsFIllEdin|13/01/2015 14:03|cOl=6|56 mIn|56||cOl=7|" ""2@855"""|cOl=8||
tr Id : tr_8b1db8fA68f084c4b8@861cbdd881dA4|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|13/01/2015 13:51|cOl=6|17 mIn|17||cOl=7|" ""5576"""|cOl=8||
tr Id : tr_A360cd@61A756c@6170EE6@f5c43dbc7|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 13:12|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""534"""|cOl=8||
tr Id : tr_c7dAccA608EdEdcbE3f2dA1476b356c7|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 13:01|cOl=6|@ mIn|@|10MInsorLEss|cOl=7|" ""1450"""|cOl=8||
tr Id : tr_bfcd7@168068@d8Eb327b017727@@A18|cOl=2||cOl=3||hOwmAnystArs=|0|||13/01/2015 12:50|cOl=6|26 mIn|26||cOl=7|" ""5607"""|cOl=8||
